609, 11522, 6983, 8943, 12020, 710, 21798, 2412, 9882, 10658, 4401, 567, 16397, 5295, 11654, 818, 21408, 9794, 16251, 17104, 25609, 50609, 75609, 100609, 125609, 36522, 61522, 86522, 111522, 136522, 31983, 56983, 81983, 106983, 131983, 33943, 58943, 83943, 108943, 133943, 37020, 62020, 87020, 112020, 137020, 25710, 50710, 75710, 100710, 125710, 46798, 71798, 96798, 121798, 146798, 27412, 52412, 77412, 102412, 127412, 34882, 59882, 84882, 109882, 134882, 35658, 60658, 85658, 110658, 135658, 29401, 54401, 79401, 104401, 129401, 25567, 50567, 75567, 100567, 125567, 41397, 66397, 91397, 116397, 141397, 30295, 55295, 80295, 105295, 130295, 36654, 61654, 86654, 111654, 136654, 25818, 50818, 75818, 100818, 125818, 46408, 71408, 96408, 121408, 146408, 34794, 59794, 84794, 109794, 134794, 41251, 66251, 91251, 116251, 141251, 42104, 67104, 92104, 117104, 142104
2968, 21770, 13814, 21633, 22273, 16563, 21532, 18678, 21622, 22411, 3133, 24028, 14323, 1563, 4896, 19776, 12135, 20226, 16011, 6415, 27968, 52968, 77968, 102968, 127968, 46770, 71770, 96770, 121770, 146770, 38814, 63814, 88814, 113814, 138814, 46633, 71633, 96633, 121633, 146633, 47273, 72273, 97273, 122273, 147273, 41563, 66563, 91563, 116563, 141563, 46532, 71532, 96532, 121532, 146532, 43678, 68678, 93678, 118678, 143678, 46622, 71622, 96622, 121622, 146622, 47411, 72411, 97411, 122411, 147411, 28133, 53133, 78133, 103133, 128133, 49028, 74028, 99028, 124028, 149028, 39323, 64323, 89323, 114323, 139323, 26563, 51563, 76563, 101563, 126563, 29896, 54896, 79896, 104896, 129896, 44776, 69776, 94776, 119776, 144776, 37135, 62135, 87135, 112135, 137135, 45226, 70226, 95226, 120226, 145226, 41011, 66011, 91011, 116011, 141011, 31415, 56415, 81415, 106415, 131415
11968, 4929, 2478, 19453, 21951, 11546, 681, 24902, 18455, 13546, 20978, 1546, 15110, 3246, 6361, 5728, 14430, 11082, 4957, 5689, 36968, 61968, 86968, 111968, 136968, 29929, 54929, 79929, 104929, 129929, 27478, 52478, 77478, 102478, 127478, 44453, 69453, 94453, 119453, 144453, 46951, 71951, 96951, 121951, 146951, 36546, 61546, 86546, 111546, 136546, 25681, 50681, 75681, 100681, 125681, 49902, 74902, 99902, 124902, 149902, 43455, 68455, 93455, 118455, 143455, 38546, 63546, 88546, 113546, 138546, 45978, 70978, 95978, 120978, 145978, 26546, 51546, 76546, 101546, 126546, 40110, 65110, 90110, 115110, 140110, 28246, 53246, 78246, 103246, 128246, 31361, 56361, 81361, 106361, 131361, 30728, 55728, 80728, 105728, 130728, 39430, 64430, 89430, 114430, 139430, 36082, 61082, 86082, 111082, 136082, 29957, 54957, 79957, 104957, 129957, 30689, 55689, 80689, 105689, 130689
14514, 23847, 1344, 17632, 5579, 9786, 2768, 21955, 13852, 21331, 14234, 16042, 7814, 20314, 23203, 6936, 21957, 21280, 9101, 7455, 39514, 64514, 89514, 114514, 139514, 48847, 73847, 98847, 123847, 148847, 26344, 51344, 76344, 101344, 126344, 42632, 67632, 92632, 117632, 142632, 30579, 55579, 80579, 105579, 130579, 34786, 59786, 84786, 109786, 134786, 27768, 52768, 77768, 102768, 127768, 46955, 71955, 96955, 121955, 146955, 38852, 63852, 88852, 113852, 138852, 46331, 71331, 96331, 121331, 146331, 39234, 64234, 89234, 114234, 139234, 41042, 66042, 91042, 116042, 141042, 32814, 57814, 82814, 107814, 132814, 45314, 70314, 95314, 120314, 145314, 48203, 73203, 98203, 123203, 148203, 31936, 56936, 81936, 106936, 131936, 46957, 71957, 96957, 121957, 146957, 46280, 71280, 96280, 121280, 146280, 34101, 59101, 84101, 109101, 134101, 32455, 57455, 82455, 107455, 132455
13543, 814, 23912, 6925, 11587, 24816, 1270, 18856, 591, 14370, 2083, 7057, 20511, 1015, 23839, 9704, 252, 1853, 10645, 16720, 38543, 63543, 88543, 113543, 138543, 25814, 50814, 75814, 100814, 125814, 48912, 73912, 98912, 123912, 148912, 31925, 56925, 81925, 106925, 131925, 36587, 61587, 86587, 111587, 136587, 49816, 74816, 99816, 124816, 149816, 26270, 51270, 76270, 101270, 126270, 43856, 68856, 93856, 118856, 143856, 25591, 50591, 75591, 100591, 125591, 39370, 64370, 89370, 114370, 139370, 27083, 52083, 77083, 102083, 127083, 32057, 57057, 82057, 107057, 132057, 45511, 70511, 95511, 120511, 145511, 26015, 51015, 76015, 101015, 126015, 48839, 73839, 98839, 123839, 148839, 34704, 59704, 84704, 109704, 134704, 25252, 50252, 75252, 100252, 125252, 26853, 51853, 76853, 101853, 126853, 35645, 60645, 85645, 110645, 135645, 41720, 66720, 91720, 116720, 141720
21370, 19200, 2970, 4129, 21539, 14380, 23006, 15463, 19239, 9, 10568, 7841, 7309, 14680, 4512, 11713, 20876, 12164, 15879, 11678, 46370, 71370, 96370, 121370, 146370, 44200, 69200, 94200, 119200, 144200, 27970, 52970, 77970, 102970, 127970, 29129, 54129, 79129, 104129, 129129, 46539, 71539, 96539, 121539, 146539, 39380, 64380, 89380, 114380, 139380, 48006, 73006, 98006, 123006, 148006, 40463, 65463, 90463, 115463, 140463, 44239, 69239, 94239, 119239, 144239, 25009, 50009, 75009, 100009, 125009, 35568, 60568, 85568, 110568, 135568, 32841, 57841, 82841, 107841, 132841, 32309, 57309, 82309, 107309, 132309, 39680, 64680, 89680, 114680, 139680, 29512, 54512, 79512, 104512, 129512, 36713, 61713, 86713, 111713, 136713, 45876, 70876, 95876, 120876, 145876, 37164, 62164, 87164, 112164, 137164, 40879, 65879, 90879, 115879, 140879, 36678, 61678, 86678, 111678, 136678
23281, 17352, 14669, 19334, 13108, 4779, 5004, 9196, 23577, 20450, 19824, 1579, 23427, 20960, 19941, 16518, 8322, 17022, 2173, 16192, 48281, 73281, 98281, 123281, 148281, 42352, 67352, 92352, 117352, 142352, 39669, 64669, 89669, 114669, 139669, 44334, 69334, 94334, 119334, 144334, 38108, 63108, 88108, 113108, 138108, 29779, 54779, 79779, 104779, 129779, 30004, 55004, 80004, 105004, 130004, 34196, 59196, 84196, 109196, 134196, 48577, 73577, 98577, 123577, 148577, 45450, 70450, 95450, 120450, 145450, 44824, 69824, 94824, 119824, 144824, 26579, 51579, 76579, 101579, 126579, 48427, 73427, 98427, 123427, 148427, 45960, 70960, 95960, 120960, 145960, 44941, 69941, 94941, 119941, 144941, 41518, 66518, 91518, 116518, 141518, 33322, 58322, 83322, 108322, 133322, 42022, 67022, 92022, 117022, 142022, 27173, 52173, 77173, 102173, 127173, 41192, 66192, 91192, 116192, 141192
8504, 284, 16921, 22152, 5000, 6611, 12016, 20407, 10196, 21183, 5729, 14667, 10410, 13295, 2924, 15610, 18971, 9942, 12494, 21000, 33504, 58504, 83504, 108504, 133504, 25284, 50284, 75284, 100284, 125284, 41921, 66921, 91921, 116921, 141921, 47152, 72152, 97152, 122152, 147152, 30000, 55000, 80000, 105000, 130000, 31611, 56611, 81611, 106611, 131611, 37016, 62016, 87016, 112016, 137016, 45407, 70407, 95407, 120407, 145407, 35196, 60196, 85196, 110196, 135196, 46183, 71183, 96183, 121183, 146183, 30729, 55729, 80729, 105729, 130729, 39667, 64667, 89667, 114667, 139667, 35410, 60410, 85410, 110410, 135410, 38295, 63295, 88295, 113295, 138295, 27924, 52924, 77924, 102924, 127924, 40610, 65610, 90610, 115610, 140610, 43971, 68971, 93971, 118971, 143971, 34942, 59942, 84942, 109942, 134942, 37494, 62494, 87494, 112494, 137494, 46000, 71000, 96000, 121000, 146000
22577, 15987, 12566, 19237, 14262, 12295, 19293, 16964, 2618, 23627, 4415, 3639, 5863, 10672, 3017, 24715, 19760, 17929, 9875, 21932, 47577, 72577, 97577, 122577, 147577, 40987, 65987, 90987, 115987, 140987, 37566, 62566, 87566, 112566, 137566, 44237, 69237, 94237, 119237, 144237, 39262, 64262, 89262, 114262, 139262, 37295, 62295, 87295, 112295, 137295, 44293, 69293, 94293, 119293, 144293, 41964, 66964, 91964, 116964, 141964, 27618, 52618, 77618, 102618, 127618, 48627, 73627, 98627, 123627, 148627, 29415, 54415, 79415, 104415, 129415, 28639, 53639, 78639, 103639, 128639, 30863, 55863, 80863, 105863, 130863, 35672, 60672, 85672, 110672, 135672, 28017, 53017, 78017, 103017, 128017, 49715, 74715, 99715, 124715, 149715, 44760, 69760, 94760, 119760, 144760, 42929, 67929, 92929, 117929, 142929, 34875, 59875, 84875, 109875, 134875, 46932, 71932, 96932, 121932, 146932
16079, 15306, 5511, 11332, 15768, 18478, 4613, 23569, 776, 6730, 13927, 9569, 23099, 24958, 2254, 1837, 2304, 22267, 1296, 22206, 41079, 66079, 91079, 116079, 141079, 40306, 65306, 90306, 115306, 140306, 30511, 55511, 80511, 105511, 130511, 36332, 61332, 86332, 111332, 136332, 40768, 65768, 90768, 115768, 140768, 43478, 68478, 93478, 118478, 143478, 29613, 54613, 79613, 104613, 129613, 48569, 73569, 98569, 123569, 148569, 25776, 50776, 75776, 100776, 125776, 31730, 56730, 81730, 106730, 131730, 38927, 63927, 88927, 113927, 138927, 34569, 59569, 84569, 109569, 134569, 48099, 73099, 98099, 123099, 148099, 49958, 74958, 99958, 124958, 149958, 27254, 52254, 77254, 102254, 127254, 26837, 51837, 76837, 101837, 126837, 27304, 52304, 77304, 102304, 127304, 47267, 72267, 97267, 122267, 147267, 26296, 51296, 76296, 101296, 126296, 47206, 72206, 97206, 122206, 147206
20845, 21281, 179, 13931, 9834, 23853, 2439, 16060, 24572, 13425, 9686, 21021, 6848, 9574, 24097, 7117, 11893, 7007, 1960, 24154, 45845, 70845, 95845, 120845, 145845, 46281, 71281, 96281, 121281, 146281, 25179, 50179, 75179, 100179, 125179, 38931, 63931, 88931, 113931, 138931, 34834, 59834, 84834, 109834, 134834, 48853, 73853, 98853, 123853, 148853, 27439, 52439, 77439, 102439, 127439, 41060, 66060, 91060, 116060, 141060, 49572, 74572, 99572, 124572, 149572, 38425, 63425, 88425, 113425, 138425, 34686, 59686, 84686, 109686, 134686, 46021, 71021, 96021, 121021, 146021, 31848, 56848, 81848, 106848, 131848, 34574, 59574, 84574, 109574, 134574, 49097, 74097, 99097, 124097, 149097, 32117, 57117, 82117, 107117, 132117, 36893, 61893, 86893, 111893, 136893, 32007, 57007, 82007, 107007, 132007, 26960, 51960, 76960, 101960, 126960, 49154, 74154, 99154, 124154, 149154
2455, 952, 591, 2609, 1432, 541, 2003, 51, 740, 643, 2560, 1948, 1710, 2612, 2567, 336, 2436, 677, 94, 2692, 5317, 8179, 11041, 13903, 16765, 3814, 6676, 9538, 12400, 15262, 3453, 6315, 9177, 12039, 14901, 5471, 8333, 11195, 14057, 16919, 4294, 7156, 10018, 12880, 15742, 3403, 6265, 9127, 11989, 14851, 4865, 7727, 10589, 13451, 16313, 2913, 5775, 8637, 11499, 14361, 3602, 6464, 9326, 12188, 15050, 3505, 6367, 9229, 12091, 14953, 5422, 8284, 11146, 14008, 16870, 4810, 7672, 10534, 13396, 16258, 4572, 7434, 10296, 13158, 16020, 5474, 8336, 11198, 14060, 16922, 5429, 8291, 11153, 14015, 16877, 3198, 6060, 8922, 11784, 14646, 5298, 8160, 11022, 13884, 16746, 3539, 6401, 9263, 12125, 14987, 2956, 5818, 8680, 11542, 14404, 5554, 8416, 11278, 14140, 17002
2788, 2422, 1015, 2851, 1626, 2848, 1195, 1589, 1220, 74, 2608, 1715, 1524, 1514, 1397, 1890, 1459, 1823, 116, 1421, 5650, 8512, 11374, 14236, 17098, 5284, 8146, 11008, 13870, 16732, 3877, 6739, 9601, 12463, 15325, 5713, 8575, 11437, 14299, 17161, 4488, 7350, 10212, 13074, 15936, 5710, 8572, 11434, 14296, 17158, 4057, 6919, 9781, 12643, 15505, 4451, 7313, 10175, 13037, 15899, 4082, 6944, 9806, 12668, 15530, 2936, 5798, 8660, 11522, 14384, 5470, 8332, 11194, 14056, 16918, 4577, 7439, 10301, 13163, 16025, 4386, 7248, 10110, 12972, 15834, 4376, 7238, 10100, 12962, 15824, 4259, 7121, 9983, 12845, 15707, 4752, 7614, 10476, 13338, 16200, 4321, 7183, 10045, 12907, 15769, 4685, 7547, 10409, 13271, 16133, 2978, 5840, 8702, 11564, 14426, 4283, 7145, 10007, 12869, 15731
2054, 2787, 581, 567, 520, 2650, 1580, 2219, 1994, 2299, 354, 1839, 977, 957, 1408, 1308, 516, 2707, 875, 1490, 4916, 7778, 10640, 13502, 16364, 5649, 8511, 11373, 14235, 17097, 3443, 6305, 9167, 12029, 14891, 3429, 6291, 9153, 12015, 14877, 3382, 6244, 9106, 11968, 14830, 5512, 8374, 11236, 14098, 16960, 4442, 7304, 10166, 13028, 15890, 5081, 7943, 10805, 13667, 16529, 4856, 7718, 10580, 13442, 16304, 5161, 8023, 10885, 13747, 16609, 3216, 6078, 8940, 11802, 14664, 4701, 7563, 10425, 13287, 16149, 3839, 6701, 9563, 12425, 15287, 3819, 6681, 9543, 12405, 15267, 4270, 7132, 9994, 12856, 15718, 4170, 7032, 9894, 12756, 15618, 3378, 6240, 9102, 11964, 14826, 5569, 8431, 11293, 14155, 17017, 3737, 6599, 9461, 12323, 15185, 4352, 7214, 10076, 12938, 15800
868, 2534, 453, 1188, 2646, 1095, 2479, 527, 986, 525, 1803, 2559, 2377, 860, 764, 779, 442, 805, 2692, 220, 3730, 6592, 9454, 12316, 15178, 5396, 8258, 11120, 13982, 16844, 3315, 6177, 9039, 11901, 14763, 4050, 6912, 9774, 12636, 15498, 5508, 8370, 11232, 14094, 16956, 3957, 6819, 9681, 12543, 15405, 5341, 8203, 11065, 13927, 16789, 3389, 6251, 9113, 11975, 14837, 3848, 6710, 9572, 12434, 15296, 3387, 6249, 9111, 11973, 14835, 4665, 7527, 10389, 13251, 16113, 5421, 8283, 11145, 14007, 16869, 5239, 8101, 10963, 13825, 16687, 3722, 6584, 9446, 12308, 15170, 3626, 6488, 9350, 12212, 15074, 3641, 6503, 9365, 12227, 15089, 3304, 6166, 9028, 11890, 14752, 3667, 6529, 9391, 12253, 15115, 5554, 8416, 11278, 14140, 17002, 3082, 5944, 8806, 11668, 14530
100, 982, 2772, 245, 2298, 2424, 1910, 2304, 425, 2088, 2032, 1547, 2614, 350, 1344, 78, 2673, 404, 42, 1797, 2962, 5824, 8686, 11548, 14410, 3844, 6706, 9568, 12430, 15292, 5634, 8496, 11358, 14220, 17082, 3107, 5969, 8831, 11693, 14555, 5160, 8022, 10884, 13746, 16608, 5286, 8148, 11010, 13872, 16734, 4772, 7634, 10496, 13358, 16220, 5166, 8028, 10890, 13752, 16614, 3287, 6149, 9011, 11873, 14735, 4950, 7812, 10674, 13536, 16398, 4894, 7756, 10618, 13480, 16342, 4409, 7271, 10133, 12995, 15857, 5476, 8338, 11200, 14062, 16924, 3212, 6074, 8936, 11798, 14660, 4206, 7068, 9930, 12792, 15654, 2940, 5802, 8664, 11526, 14388, 5535, 8397, 11259, 14121, 16983, 3266, 6128, 8990, 11852, 14714, 2904, 5766, 8628, 11490, 14352, 4659, 7521, 10383, 13245, 16107
2712, 131, 2394, 395, 812, 2485, 2514, 2731, 804, 1221, 2327, 515, 1185, 1003, 2676, 2766, 2109, 770, 1345, 1651, 5574, 8436, 11298, 14160, 17022, 2993, 5855, 8717, 11579, 14441, 5256, 8118, 10980, 13842, 16704, 3257, 6119, 8981, 11843, 14705, 3674, 6536, 9398, 12260, 15122, 5347, 8209, 11071, 13933, 16795, 5376, 8238, 11100, 13962, 16824, 5593, 8455, 11317, 14179, 17041, 3666, 6528, 9390, 12252, 15114, 4083, 6945, 9807, 12669, 15531, 5189, 8051, 10913, 13775, 16637, 3377, 6239, 9101, 11963, 14825, 4047, 6909, 9771, 12633, 15495, 3865, 6727, 9589, 12451, 15313, 5538, 8400, 11262, 14124, 16986, 5628, 8490, 11352, 14214, 17076, 4971, 7833, 10695, 13557, 16419, 3632, 6494, 9356, 12218, 15080, 4207, 7069, 9931, 12793, 15655, 4513, 7375, 10237, 13099, 15961
1213, 686, 1467, 2190, 1554, 489, 2114, 98, 905, 196, 930, 819, 1233, 1774, 1829, 437, 877, 1251, 2386, 2444, 4075, 6937, 9799, 12661, 15523, 3548, 6410, 9272, 12134, 14996, 4329, 7191, 10053, 12915, 15777, 5052, 7914, 10776, 13638, 16500, 4416, 7278, 10140, 13002, 15864, 3351, 6213, 9075, 11937, 14799, 4976, 7838, 10700, 13562, 16424, 2960, 5822, 8684, 11546, 14408, 3767, 6629, 9491, 12353, 15215, 3058, 5920, 8782, 11644, 14506, 3792, 6654, 9516, 12378, 15240, 3681, 6543, 9405, 12267, 15129, 4095, 6957, 9819, 12681, 15543, 4636, 7498, 10360, 13222, 16084, 4691, 7553, 10415, 13277, 16139, 3299, 6161, 9023, 11885, 14747, 3739, 6601, 9463, 12325, 15187, 4113, 6975, 9837, 12699, 15561, 5248, 8110, 10972, 13834, 16696, 5306, 8168, 11030, 13892, 16754
1178, 289, 715, 3, 2155, 1535, 614, 742, 1163, 955, 2245, 1699, 1089, 87, 994, 1708, 114, 2215, 2398, 2430, 4040, 6902, 9764, 12626, 15488, 3151, 6013, 8875, 11737, 14599, 3577, 6439, 9301, 12163, 15025, 2865, 5727, 8589, 11451, 14313, 5017, 7879, 10741, 13603, 16465, 4397, 7259, 10121, 12983, 15845, 3476, 6338, 9200, 12062, 14924, 3604, 6466, 9328, 12190, 15052, 4025, 6887, 9749, 12611, 15473, 3817, 6679, 9541, 12403, 15265, 5107, 7969, 10831, 13693, 16555, 4561, 7423, 10285, 13147, 16009, 3951, 6813, 9675, 12537, 15399, 2949, 5811, 8673, 11535, 14397, 3856, 6718, 9580, 12442, 15304, 4570, 7432, 10294, 13156, 16018, 2976, 5838, 8700, 11562, 14424, 5077, 7939, 10801, 13663, 16525, 5260, 8122, 10984, 13846, 16708, 5292, 8154, 11016, 13878, 16740
2622, 226, 1633, 1040, 2653, 1093, 1373, 1003, 1824, 2084, 2017, 177, 178, 2091, 2060, 1018, 918, 1543, 2815, 1727, 5484, 8346, 11208, 14070, 16932, 3088, 5950, 8812, 11674, 14536, 4495, 7357, 10219, 13081, 15943, 3902, 6764, 9626, 12488, 15350, 5515, 8377, 11239, 14101, 16963, 3955, 6817, 9679, 12541, 15403, 4235, 7097, 9959, 12821, 15683, 3865, 6727, 9589, 12451, 15313, 4686, 7548, 10410, 13272, 16134, 4946, 7808, 10670, 13532, 16394, 4879, 7741, 10603, 13465, 16327, 3039, 5901, 8763, 11625, 14487, 3040, 5902, 8764, 11626, 14488, 4953, 7815, 10677, 13539, 16401, 4922, 7784, 10646, 13508, 16370, 3880, 6742, 9604, 12466, 15328, 3780, 6642, 9504, 12366, 15228, 4405, 7267, 10129, 12991, 15853, 5677, 8539, 11401, 14263, 17125, 4589, 7451, 10313, 13175, 16037
2638, 1497, 369, 2417, 476, 2509, 60, 2352, 2247, 2143, 2504, 147, 1877, 1331, 1255, 2093, 1869, 1770, 1427, 340, 5500, 8362, 11224, 14086, 16948, 4359, 7221, 10083, 12945, 15807, 3231, 6093, 8955, 11817, 14679, 5279, 8141, 11003, 13865, 16727, 3338, 6200, 9062, 11924, 14786, 5371, 8233, 11095, 13957, 16819, 2922, 5784, 8646, 11508, 14370, 5214, 8076, 10938, 13800, 16662, 5109, 7971, 10833, 13695, 16557, 5005, 7867, 10729, 13591, 16453, 5366, 8228, 11090, 13952, 16814, 3009, 5871, 8733, 11595, 14457, 4739, 7601, 10463, 13325, 16187, 4193, 7055, 9917, 12779, 15641, 4117, 6979, 9841, 12703, 15565, 4955, 7817, 10679, 13541, 16403, 4731, 7593, 10455, 13317, 16179, 4632, 7494, 10356, 13218, 16080, 4289, 7151, 10013, 12875, 15737, 3202, 6064, 8926, 11788, 14650
50, 148, 2819, 901, 2086, 2519, 870, 1828, 294, 496, 1532, 1070, 1223, 1225, 2825, 259, 775, 2465, 1658, 2251, 2912, 5774, 8636, 11498, 14360, 3010, 5872, 8734, 11596, 14458, 5681, 8543, 11405, 14267, 17129, 3763, 6625, 9487, 12349, 15211, 4948, 7810, 10672, 13534, 16396, 5381, 8243, 11105, 13967, 16829, 3732, 6594, 9456, 12318, 15180, 4690, 7552, 10414, 13276, 16138, 3156, 6018, 8880, 11742, 14604, 3358, 6220, 9082, 11944, 14806, 4394, 7256, 10118, 12980, 15842, 3932, 6794, 9656, 12518, 15380, 4085, 6947, 9809, 12671, 15533, 4087, 6949, 9811, 12673, 15535, 5687, 8549, 11411, 14273, 17135, 3121, 5983, 8845, 11707, 14569, 3637, 6499, 9361, 12223, 15085, 5327, 8189, 11051, 13913, 16775, 4520, 7382, 10244, 13106, 15968, 5113, 7975, 10837, 13699, 16561
2396, 137, 935, 1885, 2850, 480, 280, 293, 622, 1472, 1673, 257, 1355, 687, 785, 1570, 802, 1713, 1493, 2637, 5258, 8120, 10982, 13844, 16706, 2999, 5861, 8723, 11585, 14447, 3797, 6659, 9521, 12383, 15245, 4747, 7609, 10471, 13333, 16195, 5712, 8574, 11436, 14298, 17160, 3342, 6204, 9066, 11928, 14790, 3142, 6004, 8866, 11728, 14590, 3155, 6017, 8879, 11741, 14603, 3484, 6346, 9208, 12070, 14932, 4334, 7196, 10058, 12920, 15782, 4535, 7397, 10259, 13121, 15983, 3119, 5981, 8843, 11705, 14567, 4217, 7079, 9941, 12803, 15665, 3549, 6411, 9273, 12135, 14997, 3647, 6509, 9371, 12233, 15095, 4432, 7294, 10156, 13018, 15880, 3664, 6526, 9388, 12250, 15112, 4575, 7437, 10299, 13161, 16023, 4355, 7217, 10079, 12941, 15803, 5499, 8361, 11223, 14085, 16947
1276, 433, 1078, 2050, 1690, 1514, 147, 186, 1017, 985, 1820, 1267, 506, 228, 1175, 2274, 252, 614, 2764, 1201, 4138, 7000, 9862, 12724, 15586, 3295, 6157, 9019, 11881, 14743, 3940, 6802, 9664, 12526, 15388, 4912, 7774, 10636, 13498, 16360, 4552, 7414, 10276, 13138, 16000, 4376, 7238, 10100, 12962, 15824, 3009, 5871, 8733, 11595, 14457, 3048, 5910, 8772, 11634, 14496, 3879, 6741, 9603, 12465, 15327, 3847, 6709, 9571, 12433, 15295, 4682, 7544, 10406, 13268, 16130, 4129, 6991, 9853, 12715, 15577, 3368, 6230, 9092, 11954, 14816, 3090, 5952, 8814, 11676, 14538, 4037, 6899, 9761, 12623, 15485, 5136, 7998, 10860, 13722, 16584, 3114, 5976, 8838, 11700, 14562, 3476, 6338, 9200, 12062, 14924, 5626, 8488, 11350, 14212, 17074, 4063, 6925, 9787, 12649, 15511
789, 27, 1794, 851, 2402, 472, 1614, 2339, 1960, 2455, 2486, 2448, 984, 1182, 1799, 2331, 2483, 1861, 1756, 156, 3651, 6513, 9375, 12237, 15099, 2889, 5751, 8613, 11475, 14337, 4656, 7518, 10380, 13242, 16104, 3713, 6575, 9437, 12299, 15161, 5264, 8126, 10988, 13850, 16712, 3334, 6196, 9058, 11920, 14782, 4476, 7338, 10200, 13062, 15924, 5201, 8063, 10925, 13787, 16649, 4822, 7684, 10546, 13408, 16270, 5317, 8179, 11041, 13903, 16765, 5348, 8210, 11072, 13934, 16796, 5310, 8172, 11034, 13896, 16758, 3846, 6708, 9570, 12432, 15294, 4044, 6906, 9768, 12630, 15492, 4661, 7523, 10385, 13247, 16109, 5193, 8055, 10917, 13779, 16641, 5345, 8207, 11069, 13931, 16793, 4723, 7585, 10447, 13309, 16171, 4618, 7480, 10342, 13204, 16066, 3018, 5880, 8742, 11604, 14466
2191, 2504, 2366, 2284, 1476, 323, 829, 944, 1937, 2435, 1534, 1263, 2079, 68, 2355, 2224, 26, 1472, 1402, 2034, 5053, 7915, 10777, 13639, 16501, 5366, 8228, 11090, 13952, 16814, 5228, 8090, 10952, 13814, 16676, 5146, 8008, 10870, 13732, 16594, 4338, 7200, 10062, 12924, 15786, 3185, 6047, 8909, 11771, 14633, 3691, 6553, 9415, 12277, 15139, 3806, 6668, 9530, 12392, 15254, 4799, 7661, 10523, 13385, 16247, 5297, 8159, 11021, 13883, 16745, 4396, 7258, 10120, 12982, 15844, 4125, 6987, 9849, 12711, 15573, 4941, 7803, 10665, 13527, 16389, 2930, 5792, 8654, 11516, 14378, 5217, 8079, 10941, 13803, 16665, 5086, 7948, 10810, 13672, 16534, 2888, 5750, 8612, 11474, 14336, 4334, 7196, 10058, 12920, 15782, 4264, 7126, 9988, 12850, 15712, 4896, 7758, 10620, 13482, 16344
674, 2204, 1314, 1295, 2110, 2493, 1440, 1288, 33, 1520, 25, 1692, 1578, 952, 2558, 750, 1370, 638, 39, 673, 3536, 6398, 9260, 12122, 14984, 5066, 7928, 10790, 13652, 16514, 4176, 7038, 9900, 12762, 15624, 4157, 7019, 9881, 12743, 15605, 4972, 7834, 10696, 13558, 16420, 5355, 8217, 11079, 13941, 16803, 4302, 7164, 10026, 12888, 15750, 4150, 7012, 9874, 12736, 15598, 2895, 5757, 8619, 11481, 14343, 4382, 7244, 10106, 12968, 15830, 2887, 5749, 8611, 11473, 14335, 4554, 7416, 10278, 13140, 16002, 4440, 7302, 10164, 13026, 15888, 3814, 6676, 9538, 12400, 15262, 5420, 8282, 11144, 14006, 16868, 3612, 6474, 9336, 12198, 15060, 4232, 7094, 9956, 12818, 15680, 3500, 6362, 9224, 12086, 14948, 2901, 5763, 8625, 11487, 14349, 3535, 6397, 9259, 12121, 14983
1941, 889, 2064, 1447, 832, 266, 2737, 2828, 1371, 2223, 1807, 175, 1520, 1581, 651, 2169, 1539, 1413, 665, 1977, 4803, 7665, 10527, 13389, 16251, 3751, 6613, 9475, 12337, 15199, 4926, 7788, 10650, 13512, 16374, 4309, 7171, 10033, 12895, 15757, 3694, 6556, 9418, 12280, 15142, 3128, 5990, 8852, 11714, 14576, 5599, 8461, 11323, 14185, 17047, 5690, 8552, 11414, 14276, 17138, 4233, 7095, 9957, 12819, 15681, 5085, 7947, 10809, 13671, 16533, 4669, 7531, 10393, 13255, 16117, 3037, 5899, 8761, 11623, 14485, 4382, 7244, 10106, 12968, 15830, 4443, 7305, 10167, 13029, 15891, 3513, 6375, 9237, 12099, 14961, 5031, 7893, 10755, 13617, 16479, 4401, 7263, 10125, 12987, 15849, 4275, 7137, 9999, 12861, 15723, 3527, 6389, 9251, 12113, 14975, 4839, 7701, 10563, 13425, 16287
568, 2525, 1792, 1849, 809, 241, 2165, 1538, 552, 2762, 2122, 2744, 1415, 1456, 1418, 1396, 1213, 266, 1970, 2683, 3430, 6292, 9154, 12016, 14878, 5387, 8249, 11111, 13973, 16835, 4654, 7516, 10378, 13240, 16102, 4711, 7573, 10435, 13297, 16159, 3671, 6533, 9395, 12257, 15119, 3103, 5965, 8827, 11689, 14551, 5027, 7889, 10751, 13613, 16475, 4400, 7262, 10124, 12986, 15848, 3414, 6276, 9138, 12000, 14862, 5624, 8486, 11348, 14210, 17072, 4984, 7846, 10708, 13570, 16432, 5606, 8468, 11330, 14192, 17054, 4277, 7139, 10001, 12863, 15725, 4318, 7180, 10042, 12904, 15766, 4280, 7142, 10004, 12866, 15728, 4258, 7120, 9982, 12844, 15706, 4075, 6937, 9799, 12661, 15523, 3128, 5990, 8852, 11714, 14576, 4832, 7694, 10556, 13418, 16280, 5545, 8407, 11269, 14131, 16993
